,Unnamed: 0,Rank,MovieName,ReleaseYear,EloRating,TimesCompeted
545,9,10,Star Wars: Episode IV - A New Hope,1977.0,1269,0
546,8,9,The Godfather Part 2,1974.0,1270,0
547,7,8,Schindlerâ€™s List,1993.0,1271,0
548,6,7,The Godfather,1972.0,1272,0
549,5,6,Interstellar,2014.0,1273,0
550,4,5,Pulp Fiction,1994.0,1274,0
551,3,4,The Shawshank Redemption,1994.0,1275,0
552,2,3,Star Wars: Episode V - The Empire Strikes Back,1980.0,1276,0
553,1,2,The Social Network,2010.0,1277,0
554,0,1,The Dark Knight,2008.0,1278,0
